line,category,y1929,y1930,y1931,y1932,y1933,y1934,y1935,y1936,y1937,y1938,y1939,y1940,y1941,y1942,y1943,y1944,y1945,y1946,y1947,y1948,y1949,y1950,y1951,y1952,y1953,y1954,y1955,y1956,y1957,y1958,y1959,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016
37,"            Motor vehicle fuels, lubricants, and fluids (59)",7.966,7.607,6.433,6.691,6.633,6.963,6.977,7.206,7.378,7.177,6.848,6.733,7.035,7.364,7.436,7.451,7.393,7.579,8.496,9.527,9.728,9.742,9.943,10.144,10.573,10.803,10.917,11.247,11.734,11.619,11.784,12.124,12.005,12.08,12.051,11.972,12.425,12.711,13.131,13.324,13.763,13.886,13.987,14.169,15.524,20.971,22.379,23.33,24.681,25.753,34.513,47.9,53.297,50.602,48.947,48.215,48.604,38.173,39.64,39.976,43.666,49.711,49.058,48.867,48.371,48.601,49.373,52.397,52.387,45.605,49.649,63.437,61.162,57.513,66.99,78.774,95.761,108.01,117.118,136.552,100,118.246,149.34,154.678,149.694,145.461,106.973,95.265
38,            Fuel oil and other fuels (29),3.133,3.075,2.896,2.612,2.514,2.667,2.608,2.656,2.694,2.686,2.644,2.721,2.853,3.069,3.247,3.359,3.37,3.555,4.009,4.66,4.683,4.813,5.007,5.079,5.229,5.252,5.308,5.487,5.776,5.692,5.771,5.687,5.898,5.904,6.016,5.906,6.035,6.195,6.387,6.59,6.729,6.989,7.433,7.48,8.572,13.623,14.782,15.855,17.941,18.97,26.153,36.725,44.93,44.061,40.622,41.527,39.907,31.247,32.059,32.045,33.952,40.888,38.928,37.344,37.086,36.412,36.072,40.884,40.951,36.289,36.911,54.117,53.06,47.303,57.197,66.592,88.601,100.725,107.664,146.024,100,116.956,148.768,150.749,148.899,148.204,105.255,87.714
39,        Other nondurable goods,10.175,9.815,9.351,8.833,8.391,8.603,8.593,8.552,8.854,8.71,8.627,8.785,9.056,9.899,10.567,11.18,11.562,12.096,13.763,14.528,14.211,14.274,15.203,15.261,15.488,15.53,15.69,15.959,16.47,16.868,17.143,17.409,17.451,17.508,17.751,18.015,18.265,18.63,19.086,19.817,20.55,21.509,22.333,22.889,23.513,25.826,28.792,30.282,32.037,33.779,35.988,39.275,42.604,45.901,49.063,50.881,52.85,54.954,57.168,59.726,63.026,66.215,69.743,72.368,73.589,74.104,75.416,76.844,77.646,79.108,82.206,84.003,85.949,87.522,87.759,88.795,90.141,92.06,93.361,95.601,100,101.954,103.507,105.29,105.643,106.994,108.409,109.951
40,            Pharmaceutical and other medical products (40 and 41),13.527,13.454,13.21,12.709,12.036,11.57,11.266,11.273,11.359,11.441,11.387,11.375,11.511,11.793,11.86,11.951,12.036,12.281,13.277,14.063,14.289,14.466,14.988,15.182,15.3,15.442,15.599,15.951,16.439,16.999,17.254,17.217,16.793,16.304,16.022,15.942,15.884,15.918,15.804,15.785,15.962,16.288,16.496,16.509,16.527,17.04,18.358,19.436,20.661,22.142,23.65,25.739,28.564,31.57,34.353,36.912,39.534,42.026,44.481,47.082,50.263,54.107,58.272,61.599,63.428,64.916,65.4,66.933,68.012,69.713,72.723,75.459,79.028,82.493,84.84,87.256,89.824,93.392,94.732,96.89,100,103.628,107.272,110.711,111.234,114.473,118.919,123.762
41,"            Recreational items (parts of 80, 92, and 93)",22.633,22.08,19.168,15.609,15.877,18.665,20.153,19.633,22.628,19.826,18.199,19.076,19.15,23.398,26.194,29.593,30.861,31.896,34.876,38.433,37.415,36.958,39.259,40.556,39.784,38.807,39.729,39.605,40.425,40.936,41.002,41.748,42.418,43.12,43.743,44.657,44.707,45.039,46.041,48.163,50.446,52.327,54.346,55.72,56.712,59.558,63.46,65.555,67.271,69.999,74.371,81.867,88.693,92.965,94.536,95.761,97.24,98.428,101.244,104.921,108.828,111.575,114.011,115.43,115.284,116.155,116.641,117.792,117.159,114.867,111.029,109.008,108.053,105.617,102.412,101.831,99.146,98.615,98.009,99.784,100,96.743,94.903,93.617,91.81,89.338,87.016,83.863
42,            Household supplies (parts of 32 and 36),15.238,14.544,12.56,10.802,11.006,11.622,11.588,11.512,11.77,11.195,10.845,10.983,11.95,14.35,15.774,17.265,18.215,19.452,24.772,25.865,22.891,22.801,25.156,23.445,23.4,23.595,23.64,23.847,24.475,24.875,25.064,25.335,25.271,25.193,25.294,25.286,25.386,25.77,26.449,27.211,27.813,28.894,29.971,30.475,31.202,36.506,43.85,46.952,50.589,53.484,57.241,62.597,67.693,72.064,74.765,76.376,78.603,79.934,82.043,84.031,87.221,89.434,91.299,91.553,91.488,91.608,93.257,94.27,94.274,94.709,95.564,97.867,99.805,99.514,96.321,95.508,96.161,96.926,95.967,97.857,100,98.902,98.984,99.389,97.776,96.288,94.782,93.534
43,            Personal care products (part of 118),17.772,17.439,16.845,16.443,16.365,14.994,14.77,14.798,15.048,15.087,14.996,14.851,15.34,16.661,16.946,17.702,18.009,18.789,22.448,23.103,22.338,21.755,24.068,23.339,23.441,23.362,23.554,24.286,25.061,26.105,26.293,26.273,26.213,26.457,26.543,26.576,26.472,26.14,26.595,27.404,28.64,29.357,30.313,31.114,31.934,35.456,39.923,42.217,44.587,46.804,49.823,53.953,58.867,63.504,67.005,69.099,71.099,73.226,74.645,76.986,79.878,82.789,85.513,87.455,88.76,90.017,90.688,90.965,91.169,92.541,93.871,95.11,96.033,95.872,94.934,95.058,95.262,96.102,97.556,98.171,100,99.033,98.425,99.36,99.123,100.057,100.007,99.804
44,            Tobacco (127),2.73,2.575,2.622,2.622,2.325,2.403,2.38,2.364,2.426,2.442,2.481,2.551,2.613,2.691,2.863,2.957,3.089,3.191,3.433,3.565,3.643,3.714,3.831,4.002,4.197,4.229,4.267,4.353,4.494,4.58,4.761,4.919,4.959,4.998,5.15,5.272,5.496,5.792,6.009,6.388,6.729,7.292,7.6,8.015,8.238,8.638,9.254,9.647,10.111,10.67,11.288,12.148,13.101,14.541,17.354,18.466,19.525,20.832,22.273,24.256,27.319,30.092,33.556,36.391,37.696,36.18,37.074,38.202,39.895,43.364,53.991,57.804,59.918,63.366,64.425,65.661,69.065,71.412,76.124,80.87,100,110.879,114.662,117.462,120.72,124.379,128.169,132.635
45,"            Magazines, newspapers, and stationery (part of 90)",6.67,6.571,6.36,6.235,5.989,6.039,6.024,6.083,6.236,6.413,6.465,6.546,6.55,6.935,7.462,7.827,7.94,8.202,8.962,9.746,10.167,10.403,10.861,11.354,11.697,11.79,12.121,12.428,13.15,13.76,13.963,14.2,14.412,14.65,15.277,16.108,16.598,17.175,17.847,18.808,19.561,20.785,22.095,22.496,23.275,27.079,30.308,31.649,33.438,34.759,36.884,40.432,44.092,47.308,49.95,51.545,53.303,54.771,56.309,58.146,60.405,62.514,66.453,69.907,72.041,74.37,78.436,81.936,83.71,85.594,86.55,86.937,88.01,89.082,89.485,89.968,91.537,92.879,94.126,96.092,100,100.838,101.48,104.981,109.242,112.419,113.213,113.902
46,            Net expenditures abroad by U.S. residents (131),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Services,7.24,7.033,6.537,5.906,5.535,5.464,5.584,5.675,5.886,5.891,5.876,5.922,6.131,6.564,6.974,7.295,7.533,7.99,8.573,9.025,9.179,9.415,9.878,10.239,10.637,10.905,11.093,11.359,11.691,11.978,12.301,12.628,12.856,13.101,13.302,13.55,13.804,14.205,14.677,15.312,16.109,17.003,17.932,18.693,19.6,21.261,23.091,24.691,26.553,28.617,31.008,34.216,37.704,40.638,43.169,45.417,47.677,49.619,51.073,53.501,55.966,58.473,60.698,62.831,65.006,66.763,68.594,70.462,72.428,73.922,75.404,77.502,79.88,81.969,84.533,87.058,89.933,92.976,95.981,98.947,100,101.661,103.524,105.84,108.276,110.929,113.065,115.878
48,    Household consumption expenditures (for services),6.95,6.754,6.283,5.669,5.307,5.224,5.342,5.427,5.625,5.636,5.62,5.666,5.864,6.275,6.665,6.971,7.198,7.625,8.158,8.582,8.73,8.95,9.381,9.735,10.12,10.374,10.55,10.796,11.106,11.378,11.688,12.038,12.258,12.494,12.685,12.929,13.167,13.545,13.996,14.604,15.359,16.218,17.103,17.829,18.685,20.233,21.97,23.505,25.282,27.257,29.523,32.587,35.966,38.929,41.54,43.837,46.123,48.113,49.597,52.051,54.647,57.341,59.753,62.124,64.466,66.272,68.154,70.032,71.954,73.332,74.762,76.768,79.075,81.216,83.958,86.624,89.528,92.645,95.712,98.768,100,101.778,103.679,106.113,108.575,111.167,113.208,115.983
49,        Housing and utilities,11.55,11.242,10.659,9.662,8.781,8.112,8.137,8.271,8.579,8.795,8.777,8.8,8.917,9.107,9.155,9.226,9.322,9.478,9.782,10.304,10.603,10.924,11.344,11.783,12.319,12.654,12.849,13.043,13.275,13.53,13.749,14.008,14.195,14.347,14.5,14.628,14.753,14.957,15.214,15.562,16.061,16.76,17.619,18.286,19.107,20.164,21.75,23.324,25.39,27.183,29.38,32.457,36.037,39.36,41.907,44.039,46.359,48.564,50.311,52.303,54.41,56.774,58.657,60.295,62.037,63.639,65.36,67.293,69.126,70.755,72.439,74.885,78.361,80.636,83.182,85.516,88.551,92.277,95.513,98.869,100,100.249,101.652,103.433,106.004,109.067,111.838,115.123
50,            Housing,11.667,11.336,10.691,9.572,8.591,7.834,7.87,8.048,8.424,8.69,8.685,8.713,8.862,9.088,9.146,9.224,9.336,9.552,9.914,10.525,10.874,11.246,11.738,12.238,12.864,13.254,13.446,13.676,13.932,14.211,14.451,14.681,14.884,15.066,15.252,15.407,15.56,15.795,16.099,16.494,17.039,17.767,18.592,19.262,20.082,20.834,22.183,23.634,25.625,27.383,29.497,32.207,35.487,38.407,40.716,42.837,45.395,48.082,50.268,52.524,54.705,57.277,59.086,60.704,62.358,64.111,66.093,68.094,70.005,72.22,74.223,76.524,79.543,82.73,84.828,86.965,89.214,92.341,95.654,98.253,100,100.058,101.399,103.531,105.957,108.774,112.101,115.919
51,                Rental of tenant-occupied nonfarm housing (20),11.877,11.56,10.945,9.828,9.178,7.911,7.911,8.097,8.47,8.749,8.75,8.786,8.935,9.121,9.14,9.158,9.196,9.252,9.549,10.183,10.63,11.002,11.449,11.914,12.547,12.993,13.179,13.421,13.664,13.924,14.115,14.325,14.51,14.689,14.853,14.983,15.138,15.352,15.618,16.003,16.512,17.205,17.99,18.618,19.436,20.154,21.503,22.94,24.888,26.592,28.66,31.323,34.567,37.443,39.767,42.022,44.791,47.586,49.726,51.753,53.816,56.157,58.232,59.806,61.271,62.741,64.235,65.895,67.755,69.816,71.859,74.39,77.608,80.564,82.807,84.902,87.457,90.577,94.416,97.821,100,100.135,101.788,104.518,107.372,110.59,114.377,118.52
52,                Imputed rental of owner-occupied nonfarm housing (21),12.286,11.957,11.322,10.166,8.761,8.202,8.183,8.376,8.761,9.049,9.051,9.088,9.241,9.455,9.454,9.474,9.511,9.57,9.878,10.532,10.994,11.379,11.842,12.323,12.996,13.44,13.632,13.882,14.133,14.402,14.598,14.823,15.006,15.181,15.349,15.498,15.646,15.866,16.158,16.553,17.076,17.787,18.607,19.26,20.092,20.85,22.236,23.716,25.738,27.509,29.65,32.404,35.746,38.784,41.134,43.245,45.788,48.509,50.751,53.074,55.283,57.935,59.62,61.226,62.864,64.633,66.774,68.892,70.899,73.196,75.191,77.428,80.397,83.667,85.711,87.664,89.693,92.818,95.957,98.372,100,99.987,101.15,103.203,105.469,108.264,111.415,115.094
53,                Rental value of farm dwellings (22),7.118,6.77,6.092,5.256,4.89,5.132,5.48,5.556,5.857,5.957,5.904,5.874,5.986,6.375,6.817,7.412,8.19,9.91,10.818,11,10.093,10.335,11.195,11.984,12.085,11.643,11.825,11.725,12.043,12.515,13.587,14.003,14.596,14.897,15.493,15.935,16.121,16.781,17.606,18.075,19.303,20.663,21.92,23.323,23.754,24.568,24.662,25.263,26.538,28.229,29.711,31.082,32.215,31.208,31.497,31.803,31.4,30.67,30.962,33.769,36.353,38.849,41.49,44.204,49.654,55.277,57.561,59.439,56.978,57.469,59.05,60.805,63.118,65.55,68.148,80.5,90.188,93.627,98.666,98.722,100,102.844,108.834,103.878,107.683,102.884,107.786,113.67
54,                Group housing (23),9.24,9.059,8.574,7.828,7.03,6.624,6.619,6.748,7.07,7.259,7.325,7.234,7.344,7.751,8.076,8.196,8.3,8.488,8.935,9.466,9.876,10.201,10.873,11.346,11.858,12.228,12.555,12.943,13.433,13.796,14.124,14.34,14.439,14.598,14.807,14.943,15.164,15.386,15.625,15.883,16.53,17.168,17.914,18.512,19.27,20.246,21.594,22.962,24.813,26.611,28.674,31.331,34.21,36.968,39.27,41.501,44.21,46.988,49.132,51.134,53.192,55.474,57.53,59.073,60.534,61.976,63.513,65.19,67.088,69.217,71.327,73.917,77.183,80.237,82.608,84.805,87.354,90.491,94.333,97.776,100,100.231,101.96,104.652,107.598,110.972,114.917,119.286
55,            Household utilities,11.032,10.883,10.701,10.49,10.249,10.144,10.104,9.954,9.857,9.786,9.685,9.679,9.627,9.619,9.612,9.642,9.656,9.497,9.508,9.604,9.666,9.76,9.864,10.039,10.193,10.3,10.507,10.561,10.701,10.86,10.995,11.359,11.485,11.527,11.557,11.586,11.608,11.695,11.779,11.952,12.277,12.86,13.825,14.474,15.291,17.485,19.957,21.982,24.31,26.216,28.713,33.175,37.908,42.811,46.28,48.438,49.763,49.947,49.833,50.711,52.486,53.95,56.128,57.831,59.937,60.864,61.419,63.025,64.497,63.438,63.634,66.742,72.389,70.237,74.923,78.203,85.165,91.99,94.822,102.235,100,101.294,103.044,102.808,106.216,110.697,110.192,110.232
56,                Water supply and sanitation (25),3.278,3.278,3.278,3.171,2.886,2.921,3.064,3.064,3.064,3.064,3.028,3.1,3.064,3.1,3.099,3.171,3.242,3.314,3.456,3.563,3.598,3.812,3.955,4.311,4.561,4.81,5.273,5.415,5.843,6.199,6.451,6.655,6.83,7.006,7.22,7.327,7.507,7.785,7.965,8.345,8.91,9.616,10.638,11.032,11.626,12.332,13.53,15.044,16.673,18.61,19.485,20.827,23.343,26.149,28.357,30.268,32.132,33.996,36.009,38.143,40.594,43.46,46.81,50.147,52.916,55.52,57.311,59.36,60.825,62.794,64.185,65.76,67.658,69.844,72.408,76.714,80.738,84.716,89.001,94.238,100,106.27,111.76,117.966,123.29,127.864,133.654,138.63
57,                Electricity and gas,14.378,14.135,13.842,13.613,13.526,13.312,13.083,12.838,12.68,12.566,12.441,12.36,12.312,12.265,12.255,12.238,12.199,11.896,11.806,11.874,11.943,11.953,12.024,12.093,12.191,12.231,12.328,12.348,12.387,12.483,12.585,13.005,13.116,13.117,13.087,13.09,13.06,13.086,13.143,13.257,13.517,14.074,15.039,15.778,16.678,19.38,22.295,24.514,27.1,29.048,32.071,37.556,43.051,48.684,52.602,54.872,56.036,55.641,54.764,55.195,56.732,57.688,59.449,60.587,62.47,62.813,62.922,64.368,65.84,63.645,63.389,67.075,74.139,70.337,75.812,78.717,86.714,94.549,96.86,105.043,100,99.613,100.126,97.754,100.535,104.974,102.542,101.094
58,                    Electricity (27),19.485,18.869,18.147,17.601,17.399,16.915,16.409,15.879,15.545,15.311,15.06,14.898,14.805,14.713,14.692,14.66,14.585,14.01,13.842,13.971,14.099,14.118,14.25,14.378,14.561,14.636,14.82,14.857,14.931,15.119,15.319,15.546,15.604,15.605,15.546,15.494,15.436,15.436,15.546,15.663,16.006,16.524,17.617,18.478,19.624,23.184,26.167,27.889,29.74,31.6,34.009,39.395,45.292,49.781,51.411,54.696,56.656,57.395,57.224,58.007,59.633,61.02,63.295,64.524,65.789,65.814,67.299,68.415,68.78,66.12,65.603,66.664,71.39,70.697,72.368,73.711,78.291,87.767,91.208,97.039,100,100.167,101.838,101.816,104.012,107.843,108.501,107.33
59,                    Natural gas (28),8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,8.597,9.139,9.285,9.285,9.285,9.337,9.337,9.384,9.384,9.483,9.634,10.176,10.916,11.458,12.005,13.484,16.152,18.919,22.462,24.496,28.415,33.973,38.72,46.233,54.161,54.516,54.166,51.545,49.211,48.905,50.245,50.29,50.921,51.86,55.038,56.067,53.114,55.274,59.115,58.011,58.428,68.953,82.137,70.028,85.944,93.168,111.013,113.829,112.725,127.841,100,98.039,95.089,85.564,90.094,96.245,84.997,82.72
60,        Health care,2.608,2.615,2.431,2.142,2.111,2.188,2.314,2.362,2.426,2.474,2.457,2.535,2.598,2.764,2.983,3.204,3.347,3.631,4.023,4.249,4.309,4.4,4.601,4.828,5.057,5.233,5.417,5.61,5.842,6.069,6.243,6.663,6.813,6.986,7.183,7.428,7.659,8,8.51,9.046,9.684,10.416,10.953,11.418,11.957,13.093,14.565,15.969,17.3,18.76,20.589,23.082,25.901,28.816,31.452,33.806,35.856,37.988,40.432,43.584,47.416,51.462,55.439,59.336,62.507,65.047,67.42,69.007,70.389,71.716,73.29,75.354,77.882,79.883,82.918,85.984,88.718,91.41,94.79,97.352,100,102.517,104.4,106.305,107.841,109.087,109.728,111.011
61,            Outpatient services,3.913,4.008,3.709,3.177,3.178,3.279,3.489,3.56,3.633,3.775,3.736,3.873,3.944,4.172,4.519,4.833,4.971,5.221,5.531,5.771,5.836,5.875,6.024,6.321,6.657,6.939,7.209,7.5,7.775,8.037,8.303,8.499,8.665,8.918,9.13,9.372,9.678,10.227,10.883,11.49,12.317,13.177,14.052,14.524,14.996,16.324,18.259,20.139,21.922,23.641,25.677,28.495,31.447,34.132,36.612,39.039,41.442,44.151,46.913,50.077,53.408,56.92,60.25,63.64,66.649,69.726,72.114,73.25,75.192,77.054,78.825,80.725,83.253,84.402,86.172,88.364,90.576,92.222,95.643,97.768,100,102.197,103.617,104.919,105.783,106.805,106.818,107.753
62,                Physician services (44),3.793,3.878,3.593,3.092,3.106,3.206,3.407,3.478,3.536,3.664,3.636,3.765,3.836,4.05,4.408,4.695,4.81,5.037,5.31,5.525,5.553,5.581,5.724,6.04,6.355,6.612,6.912,7.214,7.514,7.771,8.029,8.225,8.418,8.662,8.858,9.103,9.395,9.987,10.666,11.258,12.086,12.969,13.841,14.283,14.732,16.104,18.063,20.116,21.973,23.774,25.98,28.728,31.869,34.862,37.592,40.204,42.54,45.632,48.992,52.5,56.35,60.404,63.962,67.981,71.765,75.361,78.325,78.874,79.934,81.647,83.459,84.908,87.323,87.215,88.577,90.364,91.99,92.814,96.622,97.64,100,102.446,104.011,105.277,105.493,106.141,104.926,105.15
63,                Dental services (45),3.23,3.321,3.071,2.587,2.565,2.633,2.824,2.87,2.97,3.094,3.061,3.184,3.218,3.432,3.67,3.962,4.131,4.377,4.694,4.94,5.087,5.142,5.276,5.447,5.76,6.02,6.145,6.335,6.493,6.684,6.853,6.989,7.027,7.23,7.425,7.627,7.877,8.131,8.54,9.004,9.644,10.182,10.839,11.278,11.647,12.513,13.819,14.725,15.813,16.911,18.331,20.514,22.471,24.211,25.833,27.93,29.695,31.343,33.47,35.716,37.903,40.377,43.354,46.227,48.609,50.89,53.342,55.803,58.389,60.873,63.719,66.623,69.324,72.416,75.38,79.095,83.486,87.832,92.355,97.1,100,102.743,105.095,107.503,111.196,113.504,116.385,119.682
64,                Paramedical services (46),4.515,4.617,4.261,3.703,3.704,3.856,4.059,4.161,4.212,4.415,4.314,4.466,4.616,4.82,5.277,5.632,5.733,5.986,6.341,6.595,6.647,6.697,6.851,7.205,7.559,7.916,8.27,8.625,8.931,9.286,9.73,9.98,10.222,10.536,10.785,11.024,11.399,12.107,12.922,13.676,14.59,15.712,16.736,17.255,17.888,19.51,21.952,24.418,26.688,28.745,30.705,34.167,37.375,39.866,42.293,44.19,47.269,49.823,51.375,54.317,57.219,60.228,63.271,65.776,67.808,70.479,71.939,73.189,76.016,77.741,78.86,80.871,83.446,85.485,87.27,89.352,91.463,93.197,95.498,98.251,100,101.591,102.428,103.372,104.177,105.3,106.172,107.396
65,            Hospital and nursing home services,1.62,1.53,1.44,1.35,1.29,1.35,1.41,1.44,1.5,1.47,1.47,1.5,1.56,1.68,1.8,1.95,2.1,2.43,2.94,3.18,3.24,3.39,3.66,3.84,3.99,4.08,4.2,4.32,4.53,4.74,4.845,5.474,5.619,5.734,5.928,6.187,6.368,6.559,6.973,7.464,7.981,8.624,8.962,9.406,9.961,10.958,12.14,13.25,14.304,15.574,17.218,19.441,22.072,24.979,27.59,29.823,31.611,33.349,35.542,38.623,42.719,47.078,51.472,55.711,58.983,61.103,63.449,65.379,66.321,67.229,68.642,70.826,73.347,76.033,80.117,83.929,87.114,90.713,94.057,96.996,100,102.786,105.056,107.466,109.567,111.001,112.171,113.748
66,                Hospitals (51),1.517,1.432,1.348,1.264,1.208,1.264,1.32,1.348,1.404,1.376,1.376,1.404,1.461,1.573,1.685,1.826,1.966,2.275,2.753,2.977,3.034,3.174,3.427,3.595,3.736,3.82,3.932,4.045,4.241,4.438,4.537,5.154,5.291,5.401,5.578,5.824,5.996,6.174,6.563,7.021,7.513,8.116,8.425,8.849,9.38,10.296,11.431,12.524,13.56,14.761,16.347,18.55,21.19,24.194,26.92,29.251,31.119,32.973,35.274,38.559,42.985,47.67,52.503,57.284,60.906,63.116,65.35,66.927,67.482,67.979,69.155,70.988,73.092,75.749,80.158,84.069,87.267,91.082,94.252,97.05,100,102.949,105.181,107.77,110.106,111.571,112.541,113.876
67,                Nursing homes (52),2.47,2.333,2.196,2.058,1.967,2.059,2.15,2.196,2.287,2.242,2.241,2.287,2.379,2.562,2.745,2.973,3.202,3.705,4.483,4.849,4.94,5.169,5.581,5.855,6.084,6.221,6.404,6.587,6.907,7.228,7.389,7.744,7.929,8.077,8.418,8.761,9.006,9.297,9.885,10.617,11.301,12.233,12.772,13.363,14.094,15.653,17.179,18.401,19.577,21.34,23.39,25.741,28.287,30.443,32.21,33.82,35.143,36.22,37.814,39.784,42.18,44.991,47.38,49.171,50.905,52.641,55.474,58.859,61.385,63.994,66.411,70.13,74.539,77.364,79.894,83.24,86.357,88.915,93.102,96.728,100,101.969,104.431,105.927,106.815,108.086,110.329,113.26
68,        Transportation services,7.742,7.68,7.292,6.729,6.345,6.469,6.612,6.575,6.538,6.585,6.61,6.492,6.612,7.013,7.171,7.132,7.224,7.467,8.023,8.606,9.198,9.611,10.298,10.681,11.181,11.557,11.833,12.235,12.689,13.052,13.435,13.735,14.136,14.441,14.503,14.694,14.948,15.219,15.788,16.5,17.516,18.869,20.195,20.964,21.891,23.767,26.394,28.363,30.331,32.339,35.214,40.874,45.846,48.385,50.222,52.204,53.234,53.767,56.046,58.666,61.245,63.586,65.331,67.188,69.525,70.372,71.926,72.833,74.447,75.759,76.888,79.195,80.084,80.469,82.2,83.421,86.461,90.024,92.097,97.022,100,102.024,104.758,106.782,108.313,109.507,109.909,111.161
69,            Motor vehicle services,8.454,8.186,7.704,6.739,6.048,6.241,6.445,6.443,6.457,6.454,6.442,6.423,6.702,7.27,7.31,7.401,7.457,7.72,8.347,8.832,9.083,9.267,9.933,10.252,10.821,11.183,11.403,11.8,12.224,12.469,12.751,12.955,13.261,13.418,13.564,13.713,13.969,14.174,14.722,15.419,16.312,17.403,18.54,19.28,20.309,22.249,24.944,26.684,28.614,30.833,33.828,37.311,40.727,43.758,45.661,47.235,48.593,50.42,52.501,54.551,56.767,58.956,61.242,63.136,65.062,66.991,68.692,70.026,71.008,72.362,73.854,75.92,78.421,80.509,81.958,83.114,85.543,88.535,90.951,95.045,100,100.645,101.981,103.221,104.319,105.461,106.839,108.569
70,                Motor vehicle maintenance and repair (60),7.552,7.303,6.856,5.962,5.324,5.5,5.696,5.699,5.715,5.715,5.698,5.679,5.93,6.45,6.519,6.61,6.662,6.876,7.447,7.859,8.054,8.233,8.841,9.073,9.555,9.895,10.11,10.501,10.876,11.055,11.291,11.488,11.789,11.942,12.09,12.238,12.489,12.692,13.239,13.94,14.838,15.938,17.087,17.837,18.833,20.732,23.381,25.078,26.964,29.153,31.972,35.244,38.455,41.269,43.001,44.366,45.529,46.906,48.638,50.586,52.609,54.651,56.952,59.035,60.758,62.366,63.794,65.432,67.116,68.753,70.643,72.887,75.422,78.184,80.392,82.269,85.042,88.622,91.634,96.071,100,101.918,104.032,105.87,107.537,109.342,111.271,113.175
71,                Other motor vehicle services (61),13.666,13.401,12.896,11.841,11.045,11.313,11.393,11.33,11.289,11.245,11.327,11.331,11.752,12.486,12.091,12.101,12.155,12.92,13.756,14.914,15.824,15.891,16.783,18.054,19.36,19.718,19.826,19.984,20.74,21.699,22.393,22.507,22.61,22.684,22.68,22.739,22.85,22.937,23.097,23.273,23.551,23.898,24.268,24.522,25.385,26.805,28.684,30.051,31.511,33.001,36.33,40.256,44.096,47.781,50.409,53.13,55.518,60.122,64.182,66.296,69.247,71.81,73.401,73.972,76.582,79.616,82.192,82.526,81.59,82.236,82.751,84.418,86.874,87.191,86.452,85.481,86.928,88.377,89.343,92.637,100,97.534,96.959,96.761,96.573,96.324,96.617,97.995
72,            Public transportation,8.212,8.239,7.853,7.408,7.13,7.231,7.355,7.296,7.228,7.306,7.354,7.166,7.199,7.561,7.766,7.691,7.802,8.06,8.624,9.343,10.3,10.996,11.776,12.277,12.732,13.165,13.554,13.996,14.539,15.155,15.773,16.3,16.938,17.608,17.466,17.771,18.029,18.48,19.127,19.907,21.265,23.311,25.163,26.037,26.766,28.617,31.265,33.866,36.041,37.683,40.457,51.516,60.619,61.948,63.668,66.796,66.878,63.625,66.482,70.779,74.433,77.222,77.461,79.235,82.787,80.373,81.463,81.018,84.651,85.813,85.8,88.833,84.881,80.252,82.784,84.182,88.913,94.103,95.189,102.484,100,105.75,112.408,116.679,119.456,120.794,118.441,118.333
73,                Ground transportation (63),4.767,4.786,4.562,4.304,4.142,4.203,4.275,4.24,4.2,4.25,4.275,4.168,4.186,4.394,4.512,4.466,4.537,4.698,5.024,5.433,6.009,6.44,6.922,7.233,7.526,7.821,8.095,8.398,8.776,9.107,9.477,9.713,10.026,10.386,10.538,10.808,11.012,11.408,12.02,12.659,13.449,14.952,16.2,16.911,17.173,18.125,19.87,21.494,22.992,24.224,26.029,30.13,35.305,38.836,40.731,43.207,44.839,47.991,49.344,51.269,52.823,55.377,58.046,60.403,61.163,61.724,62.416,67.057,68.134,68.708,68.72,70.466,72.652,74.553,78.759,82.501,85.911,90.138,91.453,95.952,100,104.329,109.372,112.83,119.08,118.914,117.689,120.137
74,                Air transportation (64),30.979,21.496,21.426,18.919,18.873,16.03,16.888,16.903,16.917,14.915,16.064,15.109,15.275,16.718,17.455,18.411,17.184,16.117,17.525,20.046,20.384,20.046,20.237,20.478,20.455,20.151,19.87,19.854,19.856,21.225,22.099,23.647,25.187,26.485,24.575,24.464,24.572,24.631,24.662,25.187,27.108,29.185,31.356,32.111,33.436,36.198,39.421,42.752,45.308,47.096,50.537,68.369,80.67,78.818,80.021,83.446,81.924,73.094,77.017,83.041,88.212,91.044,89.19,90.343,96.098,91.237,92.548,88.233,93.573,94.938,95.057,99.556,91.694,82.471,84.412,84.459,90.229,96.386,97.389,107.383,100,107.236,115.856,121.414,121.296,124.133,120.558,117.855
